mouse_num,comments,t,tissue_collected,unknown T1,t1,tis_optic_n,tis_lung,tis_liver,tis_spinal_c,tis_cran_n,tis_eye,tum_neck,tum_cran_n,tum_spinal_c,tum_head,tum_low_back,tum_skin,tum_extracranial,tum_shoulder,tum_brain,
22841,Partially paralyzed. ... Mouse stopped moving.,Brain,,,,,,,,,,,,,,,,,,,
22844,"Diffiulty moving and walking, mishapen head. ... Mishapen head, could not move.",Brain,,,,,,,,,,,,,,,,,,,
22846,"Difficulty moving, weirdly shaped head. ... Difficulty moving and breathing, mishapen head.",Brain,,,,,,,,,,,,,,,,,,,
22847,"Respiratory Issues, looked sick. ... Respiratory Issues, looked sick.",Brain,,,,,,,,,,,,,,,,,,,
22921,Respiratory Issues and paralyzed no domed head observed. ... Respiratory Issues and paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
22922,Brain and behavior was normal. ... Healthy.,Brain,,,,,,,,,,,,,,,,,,,
22923,brain looked normal. ... paralysis + large tumor in/over eye.,Brain,,,,,,,,,,,,,,,,,,,
22924,Mouse behavior normal. Small tumor on left cranial nerve. ... Healthy.,Brain,,,,,,,,,,,,,,,,,,,
22925,"large white mass under brain. Rick thinks enlarged pituitary. ... protruding rectum, difficulty walking.",Brain,,,,,,,,,,,,,,,,,,,
22926,Large tumor invading left eye/domed head.,"Brain, extracranial tumor",extracranial tumor,,,,,,,,,,,,,,,1,,,
23021,"Uppon Necropsy massive tumor enveloping brain, face, and growing outside skull. ... Large domed head and disfigurement, difficulty moving back legs.",Brain,,,,,,,,,,,,,,,,,,,
23269,Brain looked perfectly normal. ... Experimental end date.,Brain,,,,,,,,,,,,,,,,,,,
23270,Brain looked relatively normal. ... Mouse was fully paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
23271,"Indentation on top of head between lobes was filled with liquid. ... Slightly disfigured face, swollen eyes (no tumor seen outside skull), and paralyzed.",Brain,,,,,,,,,,,,,,,,,,,
23286,Slightly enlarged cranial nerves but brain looked normal. ... Completely paralyzed.,Brain,,,,,,,,,,,,,,,,,,,
