mouse_num,tumor_bool,comments
22841,NA,Partially paralyzed. ... Mouse stopped moving.
22844,NA,"Diffiulty moving and walking, mishapen head. ... Mishapen head, could not move."
22846,NA,"Difficulty moving, weirdly shaped head. ... Difficulty moving and breathing, mishapen head."
22847,NA,"Respiratory Issues, looked sick. ... Respiratory Issues, looked sick."
22921,NA,Respiratory Issues and paralyzed no domed head observed. ... Respiratory Issues and paralyzed.
22922,NA,Brain and behavior was normal. ... Healthy.
22923,NA,brain looked normal. ... paralysis + large tumor in/over eye.
22924,3,Mouse behavior normal. Small tumor on left cranial nerve. ... Healthy.
22925,1,"large white mass under brain. Rick thinks enlarged pituitary. ... protruding rectum, difficulty walking."
22926,1,Large tumor invading left eye/domed head.
23021,3,"Uppon Necropsy massive tumor enveloping brain, face, and growing outside skull. ... Large domed head and disfigurement, difficulty moving back legs."
23269,NA,Brain looked perfectly normal. ... Experimental end date.
23270,NA,Brain looked relatively normal. ... Mouse was fully paralyzed.
23271,NA,"Indentation on top of head between lobes was filled with liquid. ... Slightly disfigured face, swollen eyes (no tumor seen outside skull), and paralyzed."
23286,NA,Slightly enlarged cranial nerves but brain looked normal. ... Completely paralyzed.
23287,3,"Large white mass underneath brain and enveloping cranial nerves. Tumor present outside skull on eye as well.. ... Large tumor growing through eye, eye burst open.."
23288,NA,"Paralyzation and large growth coming out of head. ... Very large domed head, disfigurement, growth over eye and paralyzation of back legs.."
23289,NA,Animal was found paralyzed with inability to move any of its body from the front legs down.. ... Paralyzed.
23290,NA,Slightly enlarged cranial nerves but brain looked normal. ... Completely paralyzed.
23291,3,"Blind and disfigured from tumors growing on head. ... Effectively blind, tumors on face and head completely swelled eyes shut.."
23292,NA,Brain looked perfectly normal. ... Mouse was completely paralyzed.
23293,NA,"Bottom of brain was completely mush, normal tissue present and underneath brain grey/white mush slightly attached to brain. ... Difficulty breathing, looked sick, slightly mishapen head.."
23294,1,Very large tumor growing out of bone on skull at location of injection. Enlarged cranial nerve on posterior right side of head.. ... Very large tumor growing outside of skull + complete paralysis.
23295,NA,Brain slightly smaller than would be expected but otherwise normal. ... 3-4 Tumors on head larger than 2 cm.
23296,NA,"brain looked normal if a little weird shaped.. ... complete paralysis, and extreme hunched back."
23298,NA,"Completely paralyzed, unable to void properly, brain looked normal.. ... Completely paralyzed."
23300,NA,"Diffiulty moving and walking. ... Mouse could not move hind legs or front of body, difficulty walking. ... No domed head was noted"
23301,NA,Brain and spinal cord looked normal. Cranial nerves on left posterior portion slightly enlarged.. ... Paralyzed and difficulty breathing..
23397,3,large white tumor underneath left parietal lobe. ... complete paralysis + very hunched back.
23399,0,No symptoms TVA-.
23400,NA,Diffiulty moving and walking. ... Mouse had difficulty moving and breathing.
23401,0,"Broken leg; in pain/distress. ... Leg was stuck in grate of cage, and animal was hanging by leg.,Leg broken and unable to walk.,Distress/pain noted._Brain and all other organs appeared normal."
23460,NA,Brain looked perfectly normal. ... Prolapsed Uterus.
23461,NA,Animal was found paralyzed with inability to move any of its body from the front legs down.  Difficulty breathing. ... Paralyzed.
23463,1,"Brain looked small with part of skull caved in under tumor. Extremely large tumor mass found surroundiong entire skull.. ... Mouse looked sick, blood coming out of ears and extrememly large tumor growth on skull.."
23464,3,Paralyzed with small tumor growing on face. No apparent tumor on skull brain looked normal.. ... Paralyzed with small tumor growing on eye.
23465,1,"Brain looked small with part of skull caved in under tumor. Extremely large tumor mass found surroundiong entire skull.. ... Mouse looked sick, blood coming out of ears and extrememly large tumor growth on skull.."
23466,NA,"Brain looked gray and pale but otherwise normal.. ... Lack of grooming, difficulty breathing, looked weak and sickly.."
23467,1,"Very large tumor underneath brain emanating from left optic cranial nerve. ... Domed head, weak and sickly, difficulty breathing."
23468,NA,Brain looked perfectly normal. ... Mouse was very sick difficulty breathing.
23469,NA,"Slightly enlarged cranial nerves but brain looked normal, mouse was paralyzed. ... paralyzed lower limbs. ... HCI-20-23469-SpCo"
23470,3,"Was paralyzed, had tumor growing outside the skull (small), and large white mass found underneath brain.. ... Paralyzed + disfiguremnt from ttumors on face."
23522,NA,Completely paralyzed. ... Completely paralyzed.
23523,NA,paralyzed. ... Paralyzed.
23524,1,"Tumor behind right eye. Looks like a tumor of the occular nerve. Brain looks normal otherwise.. ... Right eye is enlarged and could rupture. ... HCI-20-23524-SpCo,HCI-20-23524-Ey"
23525,1,Tumor present on side of body weird fatty skin growth. Brain looked normal. ... Bloody cutaneous tumro growing on side.
23526,1,"Completely paralyzed, and large tumor covering entired skull. Brain underneath skull appeared normal. ... Paralyzed with large tumor growing on skull."
23527,3,Hollow left hemisphere maybe filled with liquid + tumor on right posterior cranial nerve. ... Complete paralysis.
23528,3,"small tumor ontop of skull, brain looked normal. ... difficulty breathing, domed head, sick."
23783,NA,"Brain was soft but most likely from being dead a little while, everything appeared normal. ... Completely paralyzed? Animal was found dead but had weakness in legs beforehand."
23784,3,Brain looked normal no evidence of tumor on spine either. ... Mouse was paralyzed.
23786,NA,"Mushy gray tissue underneath brain surrounding cranial nerves, brain softer than normal enlarged as well. ... Completely paralyzed."
23787,3,Small necrotic tumor underneath brain surrounding left cranial nerves. ... Completely paralyzed.
23789,NA,brain looked normal. ... Paralyzed.
23790,1,"Large tumor growing on skull, brain appeared normaln if slightly smaller.. ... domed head + difficulty breathing."
23791,1,"tumor underneath brain surrounding cranial nerves, very soft necrotic tissue surrounding brain. ... domed head, weak/paralyzed body, difficulty breathing."
23792,3,small cranial nerve tumor. ... difficulty breathing.
23821,NA,Evrything appeared normal. ... TVA- Sacked as a control.
23822,3,"slight domed head with liquid, small necrotic tumor on cranial nerve.. ... Completely paralyzed."
23823,1,"Very large brain which accounted for domed head, large tumor underneath brain surrounding left frontal cranial nerve.. ... slight domed head and complete paralysis.."
23824,3,"brain looks normal, head tumor is not attached to skin or brain. ... Large tumor on front right of head. ... HCI-20-23824-SpCo,HCI-20-23824-HeTu"
23826,1,"Tumor surrounding left posterior cranial nerve. ... weak/paralyzed body, difficulty breathing."
23828,1,"Mouse had a large tumor growing off side of body. Appeared to have originated from boony rib tissue?. ... Paralyzed, slightly lopsided face."
23864,NA,brain looked normal. ... Healthy sacked for TVA status.
23865,NA,Brain looked perfectly normal. ... Experimental end date (Mistake in Cages tab about 30 days too early)..
23866,3,Medium sized necrotic tumor underneath brain surrounding cranial nerves and brain.. ... Weak and sickly with domed head.
23964,NA,Brain looked perfectly normal. ... Completely paralyzed.
23965,NA,Brain looked perfectly normal. ... Paralyzed with small tumor on back end of body.
23966,1,"Large tumor growing underneath brain, and small growth under skin on shoulder.. ... Mouse was very sickly barely moving."
23967,NA,Necrotic tussie underneath brain. ... Sickly with tumor growing on head and large tumor groeing on hips/base of spine.
23968,NA,Brain looked perfectly normal. ... Mouse was fully paralyzed.
23969,NA,Brain looked perfectly normal. ... Completely paralyzed.
23970,1,Very large tumor growing over the skull but brain looked normal. ... Tumor on head was very large and mouse was sickly.
23971,NA,Brain looked perfectly normal. ... Completely paralyzed.
24801,0,End of experiment. ... No evidence of tumor
24802,0,End of experiment. ... No evidence of tumor
24803,0,End of experiment. ... No evidence of tumor
24805,0,End of experiment. ... No evidence of tumor
24807,0,End of experiment. ... No evidence of tumor
24988,1,"Sick, breathing weird, very large distended stomach.. ... Brain slightly large, necrotic tissue/tumor underneath brain and in cavity. No cell line started, most scooped out with brain.,Very disteneded stomach was due to all digestive organs being maximally filled with gas including stomach."
