initials,todays_date,mouse_id,disposition,disposition_2,disposition_3,disposition_4,treatment,sex,strain,bd,sac_date,age_at_sac,injection_date,virus_1,virus_2,virus_3,virus_4,evidence_of_tumor,date_tumor_reported,dox_tx,drug_treatment,genotype,tissue_collected,zinc_fixed,formalin_fixed,parafin_block_number_s,x,slide_number_s,h_e,ihc,ihc_stain_1,ihc_stain_2,ihc_stain_3,gross_visualization_of_lung_nodules,additional_comments,x_2,x_3,duration_of_dox_tx,rcas_injection,injection_route,x_4,age_at_tumor_onset
ZL,44243,24988,"Sick, breathing weird, very large distended stomach.",,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44115,44243,128,44116,RCAS Cre-U6sgRNA-ex2-NF1,,,,yes,44243,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,"Yes, necrotic tmuor stuck to bottom of brain and cavity, scooped all up and formalin fixed",HCI-20-24988,,,yes,,,,,No,"Brain slightly large, necrotic tissue/tumor underneath brain and in cavity. No cell line started, most scooped out with brain.",Very disteneded stomach was due to all digestive organs being maximally filled with gas including stomach.,NA,NA,NA,NA,NA,NA
ZL,44228,25260,"swollen head, very sick (skinny and hunched over)",,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,44141,44228,87,44143,RCAS Cre-U6sgRNA-ex2-NF1,,,,No,44216,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,Brain,No,full brain,HCI-20-25260,,,yes,,,,,No,Brain was completely hollow and extremely swollen full of clear liquid and blood. Harvested all in one piece. No sign of tumor.,NA,NA,NA,NA,NA,NA,NA
RH,44308,26040-00,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44220,44308,88,44222,RCAS Cre U6 sgRNA Ex2 NF1,,,,,"behavior reported 4/16/21, eyes looking partially closed",,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"Mouse was found dead. No sign of tumor upon necropsy. Behavior was first noted on 4/16, but mouse never appeared like it required euthanasia. Brain was able to be harvested in one piece.",NA,NA,NA,NA,NA,NA,NA
RH,44321,26061-00,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44220,44321,101,44222,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"lossing mobility, everything looked normal upon necropsy",NA,NA,NA,NA,NA,NA,NA
RH,44312,26062-01,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44220,44312,92,44222,RCAS Cre U6 sgRNA Ex2 NF1,,,,,44309,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"tumor on shoulder noticed 4/23/21, found dead, brain was sort of mush, tumors also noticed on lower spinal cord after necropsy",NA,NA,NA,NA,NA,NA,NA
RH,44312,26063-03,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44220,44312,92,44222,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"dragging legs 4/26/21, no other sign of tumor",NA,NA,NA,NA,NA,NA,NA
RH,44312,26065-30,,,,,,Female`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44220,44312,92,44222,RCAS Cre U6 sgRNA Ex2 NF1,,,,,44301,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"small bump noticed on top of head  on 4/15, showing more paralysis on 4/26/21, upon necropsy there was a top of head tumor which was small and only peeled off the skull with a piece of skull attached and fixed -T1. Tumor around the lower spinal cord was also minimal and used only to make a cell line - T2.",NA,NA,NA,NA,NA,NA,NA
RH,44312,26066-00,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44220,44312,92,44222,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,,,,,,,,,,"bulge noticed in scrotum and mouse is more emanciated than others in cage, it is a hernia, no sign of tumor",NA,NA,NA,NA,NA,NA,NA
RH,44321,26067-01,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44220,44321,101,44222,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain and neck tumors,No,"Brain, neck tumor (lymph node?)",,,,,,,,,,"mouse was bloated with lots of gas built up in digestive tract, mouse was also acting less active and hunched over, there were 4 masses around the front and sides of the neck which were harvested for histology, freezing, and cell line - possibly lymph nodes given their symetry, brain has a little nub in the front of it that looked larger than normal",NA,NA,NA,NA,NA,NA,NA
RH,44330,26068-03,,,,,,Male`,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,44220,44330,110,44222,RCAS Cre U6 sgRNA Ex2 NF1,,,,,,,,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, cranial nerve tumor (T1), and spinal cord tumor (T2)",No,Brain,,,,,,,,,,"mouse is paralyzed with a partially closed left eye, upon necropsy there is an enlarged cranial nerve on both sides, which was only used for a cell line (T1). There was also a tumor found on the spinal cord (T2) also just used for cell line.",NA,NA,NA,NA,NA,NA,NA
