exclude,tumor_bool,tumor_qual,disposition,date_tumor_reported,tissue_collected,formalin_fixed,parafin_block_number_s,comments,mouse_num
NA,NA,Partially paralyzed,Mouse stopped moving,43971,NA,Yes,HCI -20-22843-BR,NA_NA,22841
NA,NA,"Diffiulty moving and walking, mishapen head","Mishapen head, could not move",43993,NA,Yes,HCI -20-22844-BR,NA_NA,22844
NA,NA,"Difficulty moving, weirdly shaped head","Difficulty moving and breathing, mishapen head",43971,NA,Yes,HCI -20-22846-BR,NA_NA,22846
NA,NA,"Respiratory Issues, looked sick","Respiratory Issues, looked sick",43993,NA,Yes,HCI -20-22847-BR,NA_NA,22847
NA,NA,Respiratory Issues and paralyzed no domed head observed,Respiratory Issues and paralyzed,43993,NA,Yes,HCI -20-22921-BR,NA_NA,22921
NA,NA,Brain and behavior was normal,Healthy,N/A,NA,Yes,NA,NA_NA,22922
NA,1,brain looked normal,paralysis + large tumor in/over eye,43997,NA,Yes,HCI -20-22923-BR,NA_NA,22923
NA,NA,Brain looked perfectly normal,Experimental end date,N/A,NA,Yes,NA,NA_NA,23269
NA,NA,Brain looked relatively normal,Mouse was fully paralyzed,44011,NA,Yes,HCI -20-23270-BR,NA_NA,23270
NA,NA,Indentation on top of head between lobes was filled with liquid,"Slightly disfigured face, swollen eyes (no tumor seen outside skull), and paralyzed",44033,NA,Yes,HCI -20-23271-BR,NA_NA,23271
NA,NA,Slightly enlarged cranial nerves but brain looked normal,Completely paralyzed,43999,NA,Yes,HCI -20-23286-BR,NA_NA,23286
NA,NA,Paralyzation and large growth coming out of head,"Very large domed head, disfigurement, growth over eye and paralyzation of back legs.",43986,NA,Yes,HCI -20-23288-BR,NA_NA,23288
NA,NA,Animal was found paralyzed with inability to move any of its body from the front legs down.,Paralyzed,43993,NA,Yes,HCI -20-23289-BR,NA_NA,23289
NA,NA,Slightly enlarged cranial nerves but brain looked normal,Completely paralyzed,43999,NA,Yes,HCI -20-23290-BR,NA_NA,23290
NA,NA,Brain looked perfectly normal,Mouse was completely paralyzed,44068,NA,Yes,NA,NA_NA,23292
NA,NA,"Bottom of brain was completely mush, normal tissue present and underneath brain grey/white mush slightly attached to brain","Difficulty breathing, looked sick, slightly mishapen head.",43998,NA,Yes,HCI -20-23293-BR,NA_NA,23293
NA,1,Brain slightly smaller than would be expected but otherwise normal,3-4 Tumors on head larger than 2 cm,43998Slight domed head noticed,NA,Yes,NA,NA_NA,23295
NA,NA,brain looked normal if a little weird shaped.,"complete paralysis, and extreme hunched back",43999,NA,Yes,HCI -20-23296-BR,NA_NA,23296
NA,NA,Evrything appeared normal,TVA- Sacked as a control,N/A,NA,Yes,NA,NA_NA,23821
NA,NA,"Completely paralyzed, unable to void properly, brain looked normal.",Completely paralyzed,44018,NA,Yes,HCI -20-23298-BR,NA_NA,23298
NA,NA,Diffiulty moving and walking,"Mouse could not move hind legs or front of body, difficulty walking",43994,NA,Yes,HCI -20-23300-BR,No domed head was noted_NA,23300
NA,NA,Brain and spinal cord looked normal. Cranial nerves on left posterior portion slightly enlarged.,Paralyzed and difficulty breathing.,44020,NA,Yes,HCI -20-23301-BR,NA_NA,23301
NA,NA,Diffiulty moving and walking,Mouse had difficulty moving and breathing,43971,NA,Yes,HCI -20-23400-BR,NA_NA,23400
2,NA,Brain looked perfectly normal,Prolapsed Uterus,N/A,NA,Yes,NA,NA_NA,23460
NA,NA,Animal was found paralyzed with inability to move any of its body from the front legs down.  Difficulty breathing,Paralyzed,43993,NA,Yes,HCI -20-23461-BR,NA_NA,23461
NA,NA,Brain looked gray and pale but otherwise normal.,"Lack of grooming, difficulty breathing, looked weak and sickly.",6/4/2020 (noticed animal looked sickly),NA,Yes,HCI -20-23466-BR,NA_NA,23466
NA,NA,hind legs were partially paralyzed,NA,NA,NA,Brain,NA,"One cranial nerve looked enlarged. Not quite big enough to try to also freeze and make a cell line from, and lost it when changing from formalin to EtOH._NA",25693
NA,NA,Brain looked perfectly normal,Mouse was very sick difficulty breathing,44069,NA,Yes,NA,NA_NA,23468
NA,NA,"Slightly enlarged cranial nerves but brain looked normal, mouse was paralyzed",paralyzed lower limbs,"7/15/2020, paralysis noted",spinal cord,Yes,HCI -20-23469-BR,HCI-20-23469-SpCo_NA,23469
NA,NA,Completely paralyzed,Completely paralyzed,44011,NA,Yes,HCI -20-23522-BR,NA_NA,23522
NA,NA,paralyzed,Paralyzed,43993,NA,Yes,HCI -20-23523-BR,NA_NA,23523
NA,NA,"Brain was soft but most likely from being dead a little while, everything appeared normal",Completely paralyzed? Animal was found dead but had weakness in legs beforehand,44050,NA,Yes,NA,NA_NA,23783
NA,NA,"Mushy gray tissue underneath brain surrounding cranial nerves, brain softer than normal enlarged as well",Completely paralyzed,44032Slight domed head noticed,NA,Yes,NA,NA_NA,23786
NA,NA,brain looked normal,Paralyzed,44039,NA,Yes,NA,NA_NA,23789
NA,NA,brain looked normal,Healthy sacked for TVA status,N/A,NA,Yes,NA,NA_NA,23864
1,NA,Brain looked perfectly normal,Experimental end date (Mistake in Cages tab about 30 days too early).,N/A,NA,Yes,NA,NA_NA,23865
NA,NA,Brain looked perfectly normal,Completely paralyzed,44075,NA,Yes,NA,NA_NA,23964
NA,NA,Brain looked perfectly normal,Completely paralyzed,44075,NA,Yes,NA,NA_NA,23969
NA,NA,Brain looked perfectly normal,Completely paralyzed,44075,NA,Yes,NA,NA_NA,23971
NA,1,Brain looked perfectly normal,Paralyzed with small tumor on back end of body,44088Weakness in legs noticed,Tumor on surrounding spine at base of tail observed. Tissue frozen and fixed,Yes,NA,NA_NA,23965
NA,1,Necrotic tussie underneath brain,Sickly with tumor growing on head and large tumor groeing on hips/base of spine,44050,"head tumor, spine tumorVery large tumor encasing half of spine, all of the hips and at base of tail. Head tumor as well, and necrotic tissue underneath brain",Yes,NA,NA_NA,23967
NA,NA,Brain looked perfectly normal,Mouse was fully paralyzed,44076,NA,Yes,NA,NA_NA,23968
NA,NA,Brain looked perfectly normal,Completely paralyzed,44075,NA,Yes,NA,NA_NA,23964
NA,NA,Brain looked perfectly normal,Completely paralyzed,44075,NA,Yes,NA,NA_NA,23969
NA,NA,Brain looked perfectly normal,Completely paralyzed,44075,NA,Yes,NA,NA_NA,23971
NA,NA,Brain looked perfectly normal,Completely paralyzed,44075,NA,Yes,NA,NA_NA,23964
NA,NA,Brain looked perfectly normal,Completely paralyzed,44075,NA,Yes,NA,NA_NA,23969
NA,NA,Brain looked perfectly normal,Completely paralyzed,44075,NA,Yes,NA,NA_NA,23971
NA,1,"started looking lethargic, back became more arched, not moving around much and wanted to sack before it possibly dies on its own over the weekend",NA,44286,and cranial nerve tumor,Brain and cranial nerve tumor,NA,"Also started a cell line from the cranial nerve tumor, which looked like an enlarged mass not connected to the brain, but effecting both sides of the large cranial nerve that is under the optic nerve. Both sides were harvested as one, with a piece of both fixed. No sample was frozen._NA",25764
NA,NA,hind legs were starting to become paralyzed,"hind legs starting to loose mobility, would have probably become paralyzed over the weekend",NA,NA,Brain,NA,NA_NA,26011
NA,NA,"No, domed head noticed when still alive-swollen brain but found dead so hard to tell.","Foun dead, must have died th enight before.",44246,NA,full brain,HCI-21-25505,Brain was in good condition but hard to tell if swelling was present. Slight domed head noticed when animal was alive._NA,25505
NA,1,Mouse behavior normal. Small tumor on left cranial nerve,Healthy,N/A,NA,Yes,NA,NA_NA,22924
